Type;Type.MemberType;Type.Namespace;Type.AssemblyQualifiedName;Type.FullName;Type.Assembly;Type.Module;Type.IsInterface;Type.IsNested;Type.DeclaringType;Type.DeclaringMethod;Type.ReflectedType;Type.UnderlyingSystemType;Type.IsTypeDefinition;Type.IsArray;Type.IsByRef;Type.IsPointer;Type.IsConstructedGenericType;Type.IsGenericParameter;Type.IsGenericTypeParameter;Type.IsGenericMethodParameter;Type.IsGenericType;Type.IsGenericTypeDefinition;Type.IsSZArray;Type.IsVariableBoundArray;Type.IsByRefLike;Type.IsFunctionPointer;Type.IsUnmanagedFunctionPointer;Type.HasElementType;Type.GenericTypeArguments;Type.GenericParameterPosition;Type.GenericParameterAttributes;Type.Attributes;Type.IsAbstract;Type.IsImport;Type.IsSealed;Type.IsSpecialName;Type.IsClass;Type.IsNestedAssembly;Type.IsNestedFamANDAssem;Type.IsNestedFamily;Type.IsNestedFamORAssem;Type.IsNestedPrivate;Type.IsNestedPublic;Type.IsNotPublic;Type.IsPublic;Type.IsAutoLayout;Type.IsExplicitLayout;Type.IsLayoutSequential;Type.IsAnsiClass;Type.IsAutoClass;Type.IsUnicodeClass;Type.IsCOMObject;Type.IsContextful;Type.IsEnum;Type.IsMarshalByRef;Type.IsPrimitive;Type.IsValueType;Type.IsSignatureType;Type.IsSecurityCritical;Type.IsSecuritySafeCritical;Type.IsSecurityTransparent;Type.StructLayoutAttribute;Type.TypeInitializer;Type.TypeHandle;Type.GUID;Type.BaseType;Type.IsSerializable;Type.ContainsGenericParameters;Type.IsVisible;Type.Name;Type.CustomAttributes;Type.IsCollectible;Type.MetadataToken
Umbraco.Cms.Infrastructure.Persistence.Dtos.ContentVersionCultureVariationDto;TypeInfo;Umbraco.Cms.Infrastructure.Persistence.Dtos;"Umbraco.Cms.Infrastructure.Persistence.Dtos.ContentVersionCultureVariationDto, Umbraco.Infrastructure, Version=17.1.0.0, Culture=neutral, PublicKeyToken=null";Umbraco.Cms.Infrastructure.Persistence.Dtos.ContentVersionCultureVariationDto;"Umbraco.Infrastructure, Version=17.1.0.0, Culture=neutral, PublicKeyToken=null";Umbraco.Infrastructure.dll;False;False;"";"Exception has been thrown by the target of an invocation.";"";Umbraco.Cms.Infrastructure.Persistence.Dtos.ContentVersionCultureVariationDto;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;[];"Exception has been thrown by the target of an invocation.";"Exception has been thrown by the target of an invocation.";"Sealed, BeforeFieldInit";False;False;True;False;True;False;False;False;False;False;False;True;False;True;False;False;True;False;False;False;False;False;False;False;False;False;True;False;False;System.Runtime.InteropServices.StructLayoutAttribute;"";System.RuntimeTypeHandle;160a5e34-fb23-3d8c-8946-44c4e4323e41;System.Object;False;False;False;ContentVersionCultureVariationDto;"[[System.Runtime.CompilerServices.NullableContextAttribute((Byte)2)], [System.Runtime.CompilerServices.NullableAttribute((Byte)0)]...]";False;33555029
Umbraco.Cms.Infrastructure.Persistence.Dtos.DocumentCultureVariationDto;TypeInfo;Umbraco.Cms.Infrastructure.Persistence.Dtos;"Umbraco.Cms.Infrastructure.Persistence.Dtos.DocumentCultureVariationDto, Umbraco.Infrastructure, Version=17.1.0.0, Culture=neutral, PublicKeyToken=null";Umbraco.Cms.Infrastructure.Persistence.Dtos.DocumentCultureVariationDto;"Umbraco.Infrastructure, Version=17.1.0.0, Culture=neutral, PublicKeyToken=null";Umbraco.Infrastructure.dll;False;False;"";"Exception has been thrown by the target of an invocation.";"";Umbraco.Cms.Infrastructure.Persistence.Dtos.DocumentCultureVariationDto;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;[];"Exception has been thrown by the target of an invocation.";"Exception has been thrown by the target of an invocation.";"Sealed, BeforeFieldInit";False;False;True;False;True;False;False;False;False;False;False;True;False;True;False;False;True;False;False;False;False;False;False;False;False;False;True;False;False;System.Runtime.InteropServices.StructLayoutAttribute;"";System.RuntimeTypeHandle;4d3cea30-97b6-3a16-bc1e-a3db88554050;System.Object;False;False;False;DocumentCultureVariationDto;"[[System.Runtime.CompilerServices.NullableContextAttribute((Byte)2)], [System.Runtime.CompilerServices.NullableAttribute((Byte)0)]...]";False;33555035
Umbraco.Cms.Infrastructure.Persistence.Dtos.ContentScheduleDto;TypeInfo;Umbraco.Cms.Infrastructure.Persistence.Dtos;"Umbraco.Cms.Infrastructure.Persistence.Dtos.ContentScheduleDto, Umbraco.Infrastructure, Version=17.1.0.0, Culture=neutral, PublicKeyToken=null";Umbraco.Cms.Infrastructure.Persistence.Dtos.ContentScheduleDto;"Umbraco.Infrastructure, Version=17.1.0.0, Culture=neutral, PublicKeyToken=null";Umbraco.Infrastructure.dll;False;False;"";"Exception has been thrown by the target of an invocation.";"";Umbraco.Cms.Infrastructure.Persistence.Dtos.ContentScheduleDto;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;[];"Exception has been thrown by the target of an invocation.";"Exception has been thrown by the target of an invocation.";"Sealed, BeforeFieldInit";False;False;True;False;True;False;False;False;False;False;False;True;False;True;False;False;True;False;False;False;False;False;False;False;False;False;True;False;False;System.Runtime.InteropServices.StructLayoutAttribute;"";System.RuntimeTypeHandle;cb7b5a41-d91c-3f24-9cd6-a65816e35f69;System.Object;False;False;False;ContentScheduleDto;"[[System.Runtime.CompilerServices.NullableContextAttribute((Byte)2)], [System.Runtime.CompilerServices.NullableAttribute((Byte)0)]...]";False;33555023
Umbraco.Cms.Infrastructure.Persistence.Dtos.LogViewerQueryDto;TypeInfo;Umbraco.Cms.Infrastructure.Persistence.Dtos;"Umbraco.Cms.Infrastructure.Persistence.Dtos.LogViewerQueryDto, Umbraco.Infrastructure, Version=17.1.0.0, Culture=neutral, PublicKeyToken=null";Umbraco.Cms.Infrastructure.Persistence.Dtos.LogViewerQueryDto;"Umbraco.Infrastructure, Version=17.1.0.0, Culture=neutral, PublicKeyToken=null";Umbraco.Infrastructure.dll;False;False;"";"Exception has been thrown by the target of an invocation.";"";Umbraco.Cms.Infrastructure.Persistence.Dtos.LogViewerQueryDto;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;[];"Exception has been thrown by the target of an invocation.";"Exception has been thrown by the target of an invocation.";"Sealed, BeforeFieldInit";False;False;True;False;True;False;False;False;False;False;False;True;False;True;False;False;True;False;False;False;False;False;False;False;False;False;True;False;False;System.Runtime.InteropServices.StructLayoutAttribute;"";System.RuntimeTypeHandle;0cce5fdb-2e7e-350a-aeba-dbeb069051f9;System.Object;False;False;False;LogViewerQueryDto;"[[System.Runtime.CompilerServices.NullableContextAttribute((Byte)1)], [System.Runtime.CompilerServices.NullableAttribute((Byte)0)]...]";False;33555048
Umbraco.Cms.Infrastructure.Persistence.Dtos.ContentVersionCleanupPolicyDto;TypeInfo;Umbraco.Cms.Infrastructure.Persistence.Dtos;"Umbraco.Cms.Infrastructure.Persistence.Dtos.ContentVersionCleanupPolicyDto, Umbraco.Infrastructure, Version=17.1.0.0, Culture=neutral, PublicKeyToken=null";Umbraco.Cms.Infrastructure.Persistence.Dtos.ContentVersionCleanupPolicyDto;"Umbraco.Infrastructure, Version=17.1.0.0, Culture=neutral, PublicKeyToken=null";Umbraco.Infrastructure.dll;False;False;"";"Exception has been thrown by the target of an invocation.";"";Umbraco.Cms.Infrastructure.Persistence.Dtos.ContentVersionCleanupPolicyDto;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;[];"Exception has been thrown by the target of an invocation.";"Exception has been thrown by the target of an invocation.";"Sealed, BeforeFieldInit";False;False;True;False;True;False;False;False;False;False;False;True;False;True;False;False;True;False;False;False;False;False;False;False;False;False;True;False;False;System.Runtime.InteropServices.StructLayoutAttribute;"";System.RuntimeTypeHandle;95588aaa-b831-3259-9d42-11e8d50fa720;System.Object;False;False;False;ContentVersionCleanupPolicyDto;"[[NPoco.TableNameAttribute(""umbracoContentVersionCleanupPolicy"")]...]";False;33555028
Umbraco.Cms.Infrastructure.Persistence.Dtos.CreatedPackageSchemaDto;TypeInfo;Umbraco.Cms.Infrastructure.Persistence.Dtos;"Umbraco.Cms.Infrastructure.Persistence.Dtos.CreatedPackageSchemaDto, Umbraco.Infrastructure, Version=17.1.0.0, Culture=neutral, PublicKeyToken=null";Umbraco.Cms.Infrastructure.Persistence.Dtos.CreatedPackageSchemaDto;"Umbraco.Infrastructure, Version=17.1.0.0, Culture=neutral, PublicKeyToken=null";Umbraco.Infrastructure.dll;False;False;"";"Exception has been thrown by the target of an invocation.";"";Umbraco.Cms.Infrastructure.Persistence.Dtos.CreatedPackageSchemaDto;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;[];"Exception has been thrown by the target of an invocation.";"Exception has been thrown by the target of an invocation.";"Public, BeforeFieldInit";False;False;False;False;True;False;False;False;False;False;False;False;True;True;False;False;True;False;False;False;False;False;False;False;False;False;True;False;False;System.Runtime.InteropServices.StructLayoutAttribute;"";System.RuntimeTypeHandle;753f3737-e3a5-325e-a291-3739336a0b22;System.Object;False;False;True;CreatedPackageSchemaDto;"[[System.Runtime.CompilerServices.NullableContextAttribute((Byte)1)], [System.Runtime.CompilerServices.NullableAttribute((Byte)0)]...]";False;33555031
Umbraco.Cms.Infrastructure.Persistence.Dtos.UserGroup2LanguageDto;TypeInfo;Umbraco.Cms.Infrastructure.Persistence.Dtos;"Umbraco.Cms.Infrastructure.Persistence.Dtos.UserGroup2LanguageDto, Umbraco.Infrastructure, Version=17.1.0.0, Culture=neutral, PublicKeyToken=null";Umbraco.Cms.Infrastructure.Persistence.Dtos.UserGroup2LanguageDto;"Umbraco.Infrastructure, Version=17.1.0.0, Culture=neutral, PublicKeyToken=null";Umbraco.Infrastructure.dll;False;False;"";"Exception has been thrown by the target of an invocation.";"";Umbraco.Cms.Infrastructure.Persistence.Dtos.UserGroup2LanguageDto;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;[];"Exception has been thrown by the target of an invocation.";"Exception has been thrown by the target of an invocation.";"Public, BeforeFieldInit";False;False;False;False;True;False;False;False;False;False;False;False;True;True;False;False;True;False;False;False;False;False;False;False;False;False;True;False;False;System.Runtime.InteropServices.StructLayoutAttribute;"";System.RuntimeTypeHandle;0c37635f-6b42-3c9c-b80f-1292845178df;System.Object;False;False;True;UserGroup2LanguageDto;"[[NPoco.TableNameAttribute(""umbracoUserGroup2Language"")], [NPoco.ExplicitColumnsAttribute()]]";False;33555080
Umbraco.Cms.Infrastructure.Persistence.Dtos.WebhookDto;TypeInfo;Umbraco.Cms.Infrastructure.Persistence.Dtos;"Umbraco.Cms.Infrastructure.Persistence.Dtos.WebhookDto, Umbraco.Infrastructure, Version=17.1.0.0, Culture=neutral, PublicKeyToken=null";Umbraco.Cms.Infrastructure.Persistence.Dtos.WebhookDto;"Umbraco.Infrastructure, Version=17.1.0.0, Culture=neutral, PublicKeyToken=null";Umbraco.Infrastructure.dll;False;False;"";"Exception has been thrown by the target of an invocation.";"";Umbraco.Cms.Infrastructure.Persistence.Dtos.WebhookDto;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;[];"Exception has been thrown by the target of an invocation.";"Exception has been thrown by the target of an invocation.";"Sealed, BeforeFieldInit";False;False;True;False;True;False;False;False;False;False;False;True;False;True;False;False;True;False;False;False;False;False;False;False;False;False;True;False;False;System.Runtime.InteropServices.StructLayoutAttribute;"";System.RuntimeTypeHandle;4f13d85c-73e7-3f05-b867-e23e3ccb223b;System.Object;False;False;False;WebhookDto;"[[System.Runtime.CompilerServices.NullableContextAttribute((Byte)1)], [System.Runtime.CompilerServices.NullableAttribute((Byte)0)]...]";False;33555091
Umbraco.Cms.Infrastructure.Persistence.Dtos.Webhook2ContentTypeKeysDto;TypeInfo;Umbraco.Cms.Infrastructure.Persistence.Dtos;"Umbraco.Cms.Infrastructure.Persistence.Dtos.Webhook2ContentTypeKeysDto, Umbraco.Infrastructure, Version=17.1.0.0, Culture=neutral, PublicKeyToken=null";Umbraco.Cms.Infrastructure.Persistence.Dtos.Webhook2ContentTypeKeysDto;"Umbraco.Infrastructure, Version=17.1.0.0, Culture=neutral, PublicKeyToken=null";Umbraco.Infrastructure.dll;False;False;"";"Exception has been thrown by the target of an invocation.";"";Umbraco.Cms.Infrastructure.Persistence.Dtos.Webhook2ContentTypeKeysDto;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;[];"Exception has been thrown by the target of an invocation.";"Exception has been thrown by the target of an invocation.";"Public, BeforeFieldInit";False;False;False;False;True;False;False;False;False;False;False;False;True;True;False;False;True;False;False;False;False;False;False;False;False;False;True;False;False;System.Runtime.InteropServices.StructLayoutAttribute;"";System.RuntimeTypeHandle;5bbcef61-6d70-3220-8a81-f23b718f44bf;System.Object;False;False;True;Webhook2ContentTypeKeysDto;"[[NPoco.TableNameAttribute(""umbracoWebhook2ContentTypeKeys"")], [NPoco.ExplicitColumnsAttribute()]]";False;33555088
Umbraco.Cms.Infrastructure.Persistence.Dtos.Webhook2EventsDto;TypeInfo;Umbraco.Cms.Infrastructure.Persistence.Dtos;"Umbraco.Cms.Infrastructure.Persistence.Dtos.Webhook2EventsDto, Umbraco.Infrastructure, Version=17.1.0.0, Culture=neutral, PublicKeyToken=null";Umbraco.Cms.Infrastructure.Persistence.Dtos.Webhook2EventsDto;"Umbraco.Infrastructure, Version=17.1.0.0, Culture=neutral, PublicKeyToken=null";Umbraco.Infrastructure.dll;False;False;"";"Exception has been thrown by the target of an invocation.";"";Umbraco.Cms.Infrastructure.Persistence.Dtos.Webhook2EventsDto;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;[];"Exception has been thrown by the target of an invocation.";"Exception has been thrown by the target of an invocation.";"Public, BeforeFieldInit";False;False;False;False;True;False;False;False;False;False;False;False;True;True;False;False;True;False;False;False;False;False;False;False;False;False;True;False;False;System.Runtime.InteropServices.StructLayoutAttribute;"";System.RuntimeTypeHandle;dd5889c0-527f-321a-bccc-d4c7013562ee;System.Object;False;False;True;Webhook2EventsDto;"[[System.Runtime.CompilerServices.NullableContextAttribute((Byte)1)], [System.Runtime.CompilerServices.NullableAttribute((Byte)0)]...]";False;33555089
Umbraco.Cms.Infrastructure.Persistence.Dtos.Webhook2HeadersDto;TypeInfo;Umbraco.Cms.Infrastructure.Persistence.Dtos;"Umbraco.Cms.Infrastructure.Persistence.Dtos.Webhook2HeadersDto, Umbraco.Infrastructure, Version=17.1.0.0, Culture=neutral, PublicKeyToken=null";Umbraco.Cms.Infrastructure.Persistence.Dtos.Webhook2HeadersDto;"Umbraco.Infrastructure, Version=17.1.0.0, Culture=neutral, PublicKeyToken=null";Umbraco.Infrastructure.dll;False;False;"";"Exception has been thrown by the target of an invocation.";"";Umbraco.Cms.Infrastructure.Persistence.Dtos.Webhook2HeadersDto;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;[];"Exception has been thrown by the target of an invocation.";"Exception has been thrown by the target of an invocation.";"Public, BeforeFieldInit";False;False;False;False;True;False;False;False;False;False;False;False;True;True;False;False;True;False;False;False;False;False;False;False;False;False;True;False;False;System.Runtime.InteropServices.StructLayoutAttribute;"";System.RuntimeTypeHandle;3e0bcbb1-8241-30b8-8b9b-d3db0b42f712;System.Object;False;False;True;Webhook2HeadersDto;"[[System.Runtime.CompilerServices.NullableContextAttribute((Byte)1)], [System.Runtime.CompilerServices.NullableAttribute((Byte)0)]...]";False;33555090
Umbraco.Cms.Infrastructure.Persistence.Dtos.WebhookLogDto;TypeInfo;Umbraco.Cms.Infrastructure.Persistence.Dtos;"Umbraco.Cms.Infrastructure.Persistence.Dtos.WebhookLogDto, Umbraco.Infrastructure, Version=17.1.0.0, Culture=neutral, PublicKeyToken=null";Umbraco.Cms.Infrastructure.Persistence.Dtos.WebhookLogDto;"Umbraco.Infrastructure, Version=17.1.0.0, Culture=neutral, PublicKeyToken=null";Umbraco.Infrastructure.dll;False;False;"";"Exception has been thrown by the target of an invocation.";"";Umbraco.Cms.Infrastructure.Persistence.Dtos.WebhookLogDto;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;[];"Exception has been thrown by the target of an invocation.";"Exception has been thrown by the target of an invocation.";"Sealed, BeforeFieldInit";False;False;True;False;True;False;False;False;False;False;False;True;False;True;False;False;True;False;False;False;False;False;False;False;False;False;True;False;False;System.Runtime.InteropServices.StructLayoutAttribute;"";System.RuntimeTypeHandle;165b727e-e7ce-320f-8852-6c175e1522e4;System.Object;False;False;False;WebhookLogDto;"[[System.Runtime.CompilerServices.NullableContextAttribute((Byte)1)], [System.Runtime.CompilerServices.NullableAttribute((Byte)0)]...]";False;33555092
Umbraco.Cms.Infrastructure.Persistence.Dtos.WebhookRequestDto;TypeInfo;Umbraco.Cms.Infrastructure.Persistence.Dtos;"Umbraco.Cms.Infrastructure.Persistence.Dtos.WebhookRequestDto, Umbraco.Infrastructure, Version=17.1.0.0, Culture=neutral, PublicKeyToken=null";Umbraco.Cms.Infrastructure.Persistence.Dtos.WebhookRequestDto;"Umbraco.Infrastructure, Version=17.1.0.0, Culture=neutral, PublicKeyToken=null";Umbraco.Infrastructure.dll;False;False;"";"Exception has been thrown by the target of an invocation.";"";Umbraco.Cms.Infrastructure.Persistence.Dtos.WebhookRequestDto;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;[];"Exception has been thrown by the target of an invocation.";"Exception has been thrown by the target of an invocation.";"Public, BeforeFieldInit";False;False;False;False;True;False;False;False;False;False;False;False;True;True;False;False;True;False;False;False;False;False;False;False;False;False;True;False;False;System.Runtime.InteropServices.StructLayoutAttribute;"";System.RuntimeTypeHandle;fbdc690a-a915-3cc1-b7d2-2a5072ed0beb;System.Object;False;False;True;WebhookRequestDto;"[[System.Runtime.CompilerServices.NullableContextAttribute((Byte)1)], [System.Runtime.CompilerServices.NullableAttribute((Byte)0)]...]";False;33555093
Umbraco.Cms.Infrastructure.Persistence.Dtos.UserDataDto;TypeInfo;Umbraco.Cms.Infrastructure.Persistence.Dtos;"Umbraco.Cms.Infrastructure.Persistence.Dtos.UserDataDto, Umbraco.Infrastructure, Version=17.1.0.0, Culture=neutral, PublicKeyToken=null";Umbraco.Cms.Infrastructure.Persistence.Dtos.UserDataDto;"Umbraco.Infrastructure, Version=17.1.0.0, Culture=neutral, PublicKeyToken=null";Umbraco.Infrastructure.dll;False;False;"";"Exception has been thrown by the target of an invocation.";"";Umbraco.Cms.Infrastructure.Persistence.Dtos.UserDataDto;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;[];"Exception has been thrown by the target of an invocation.";"Exception has been thrown by the target of an invocation.";"Public, BeforeFieldInit";False;False;False;False;True;False;False;False;False;False;False;False;True;True;False;False;True;False;False;False;False;False;False;False;False;False;True;False;False;System.Runtime.InteropServices.StructLayoutAttribute;"";System.RuntimeTypeHandle;ab97fee4-2806-3b5b-a076-e58ed427b612;System.Object;False;False;True;UserDataDto;"[[System.Runtime.CompilerServices.NullableContextAttribute((Byte)1)], [System.Runtime.CompilerServices.NullableAttribute((Byte)0)]...]";False;33555075
Umbraco.Cms.Infrastructure.Persistence.Dtos.LongRunningOperationDto;TypeInfo;Umbraco.Cms.Infrastructure.Persistence.Dtos;"Umbraco.Cms.Infrastructure.Persistence.Dtos.LongRunningOperationDto, Umbraco.Infrastructure, Version=17.1.0.0, Culture=neutral, PublicKeyToken=null";Umbraco.Cms.Infrastructure.Persistence.Dtos.LongRunningOperationDto;"Umbraco.Infrastructure, Version=17.1.0.0, Culture=neutral, PublicKeyToken=null";Umbraco.Infrastructure.dll;False;False;"";"Exception has been thrown by the target of an invocation.";"";Umbraco.Cms.Infrastructure.Persistence.Dtos.LongRunningOperationDto;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;[];"Exception has been thrown by the target of an invocation.";"Exception has been thrown by the target of an invocation.";BeforeFieldInit;False;False;False;False;True;False;False;False;False;False;False;True;False;True;False;False;True;False;False;False;False;False;False;False;False;False;True;False;False;System.Runtime.InteropServices.StructLayoutAttribute;"";System.RuntimeTypeHandle;a1a52cb0-09bb-38b1-954c-cd5decb5181c;System.Object;False;False;False;LongRunningOperationDto;"[[System.Runtime.CompilerServices.NullableContextAttribute((Byte)1)], [System.Runtime.CompilerServices.NullableAttribute((Byte)0)]...]";False;33555049
Umbraco.Cms.Infrastructure.Persistence.Dtos.DistributedJobDto;TypeInfo;Umbraco.Cms.Infrastructure.Persistence.Dtos;"Umbraco.Cms.Infrastructure.Persistence.Dtos.DistributedJobDto, Umbraco.Infrastructure, Version=17.1.0.0, Culture=neutral, PublicKeyToken=null";Umbraco.Cms.Infrastructure.Persistence.Dtos.DistributedJobDto;"Umbraco.Infrastructure, Version=17.1.0.0, Culture=neutral, PublicKeyToken=null";Umbraco.Infrastructure.dll;False;False;"";"Exception has been thrown by the target of an invocation.";"";Umbraco.Cms.Infrastructure.Persistence.Dtos.DistributedJobDto;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;[];"Exception has been thrown by the target of an invocation.";"Exception has been thrown by the target of an invocation.";"Sealed, BeforeFieldInit";False;False;True;False;True;False;False;False;False;False;False;True;False;True;False;False;True;False;False;False;False;False;False;False;False;False;True;False;False;System.Runtime.InteropServices.StructLayoutAttribute;"";System.RuntimeTypeHandle;80f8709e-607e-3347-aa48-01ec28dc6022;System.Object;False;False;False;DistributedJobDto;"[[System.Runtime.CompilerServices.NullableContextAttribute((Byte)1)], [System.Runtime.CompilerServices.NullableAttribute((Byte)0)]...]";False;33555034
Umbraco.Cms.Infrastructure.Persistence.Dtos.LastSyncedDto;TypeInfo;Umbraco.Cms.Infrastructure.Persistence.Dtos;"Umbraco.Cms.Infrastructure.Persistence.Dtos.LastSyncedDto, Umbraco.Infrastructure, Version=17.1.0.0, Culture=neutral, PublicKeyToken=null";Umbraco.Cms.Infrastructure.Persistence.Dtos.LastSyncedDto;"Umbraco.Infrastructure, Version=17.1.0.0, Culture=neutral, PublicKeyToken=null";Umbraco.Infrastructure.dll;False;False;"";"Exception has been thrown by the target of an invocation.";"";Umbraco.Cms.Infrastructure.Persistence.Dtos.LastSyncedDto;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;[];"Exception has been thrown by the target of an invocation.";"Exception has been thrown by the target of an invocation.";"Public, BeforeFieldInit";False;False;False;False;True;False;False;False;False;False;False;False;True;True;False;False;True;False;False;False;False;False;False;False;False;False;True;False;False;System.Runtime.InteropServices.StructLayoutAttribute;"";System.RuntimeTypeHandle;695acacd-99df-3266-926b-6253dff47ebf;System.Object;False;False;True;LastSyncedDto;"[[System.Runtime.CompilerServices.NullableContextAttribute((Byte)1)], [System.Runtime.CompilerServices.NullableAttribute((Byte)0)]...]";False;33555045
Umbraco.Cms.Infrastructure.Persistence.Dtos.RepositoryCacheVersionDto;TypeInfo;Umbraco.Cms.Infrastructure.Persistence.Dtos;"Umbraco.Cms.Infrastructure.Persistence.Dtos.RepositoryCacheVersionDto, Umbraco.Infrastructure, Version=17.1.0.0, Culture=neutral, PublicKeyToken=null";Umbraco.Cms.Infrastructure.Persistence.Dtos.RepositoryCacheVersionDto;"Umbraco.Infrastructure, Version=17.1.0.0, Culture=neutral, PublicKeyToken=null";Umbraco.Infrastructure.dll;False;False;"";"Exception has been thrown by the target of an invocation.";"";Umbraco.Cms.Infrastructure.Persistence.Dtos.RepositoryCacheVersionDto;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;[];"Exception has been thrown by the target of an invocation.";"Exception has been thrown by the target of an invocation.";"Public, BeforeFieldInit";False;False;False;False;True;False;False;False;False;False;False;False;True;True;False;False;True;False;False;False;False;False;False;False;False;False;True;False;False;System.Runtime.InteropServices.StructLayoutAttribute;"";System.RuntimeTypeHandle;ed31b3ef-ba62-360d-989c-09f3cfcbdc6b;System.Object;False;False;True;RepositoryCacheVersionDto;"[[System.Runtime.CompilerServices.NullableContextAttribute((Byte)1)], [System.Runtime.CompilerServices.NullableAttribute((Byte)0)]...]";False;33555066
